Address	Player ID	Version	Name	Size	Length	SCR	Description
0x0057F150	-11397	1.16.1	Player Total Gas Harvested	4	12	Simple Data	The total gas the player has ever harvested
0x0057F180	-11385	1.16.1	Player Total Minerals Harvested	4	12	Simple Data	The total minerals the player has ever harvested
0x0057F1B0	-11373	1.16.1	Starting Player Local ID	4	1	Simple Data	
0x0057F1B4	-11372	1.16.1	Player Slot Types	1	12	Simple Data	
0x0057F1C0	-11369	1.16.1	Player Slot Races	1	12	Simple Data	
0x0057F1CC	-11366	1.16.1	Team Game Main Player	1	4	Simple Data	
0x0057F1D0	-11365	1.16.1	Screen Tile Position	2	2	Simple Data	
0x0057F1D4	-11364	1.16.1	MapSize	2	2	Simple Data	2byte Width 2byte Height width + 65536*height
0x0057F1D8	-11363	1.16.1	Messsage Send To Filter	2	2	Simple Data	
0x0057F1DA	-11363	1.16.1	Message Player Filter	2	2	Simple Data	
0x0057F1DC	-11362	1.16.1	Tileset	2	1	Simple Data	The current tileset ID being used. Changing to 1 will tu...
0x0057F1DE	-11362	1.16.1	Current Music	2	2	Simple Data	
0x0057F1E0	-11361	1.16.1	BWGame Unk_f0	1	1	Simple Data	
0x0057F1E1	-11361	1.16.1	Active Player Count	1	1	Simple Data	The number of active players in the game.
0x0057F1E2	-11361	1.16.1	Console Index	1	1	Simple Data	A value indicating which console GUI should be displayed. ...
0x0057F1E3	-11361	1.16.1	Is Custom Single Player	1	1	Simple Data	
0x0057F1E4	-11360	1.16.1	BWGame unk_f4	4	1	Simple Data	
0x0057F1E8	-11359	1.16.1	BWGame unk_f8	4	1	Simple Data	
0x0057F1EC	-11358	1.16.1	Shared Vision	4	12	Simple Data	The shared vision values for each player. StarCraft does...
0x0057F21C	-11346	1.16.1	Player Color Mapping	4	8	Simple Data	A mapping of the player's colors.
0x0057F23C	-11338	1.16.1	Elapsed Time	4	1	Simple Data	The elapsed game time.
0x0057F240	-11337	1.16.1	Saved Elapsed Seconds	4	1	Simple Data	
0x0057F244	-11336	1.16.1	Campaign Index	2	1	Simple Data	A value indicating which campaign is being played.
0x0057F246	-11336	1.16.1	Next Scenario name	32	1	Simple Data	The name of the next scenario, set using the Set Next Scena...
0x0057F266	-11328	1.16.1	Single Player Race	1	1	Simple Data	
0x0057F267	-11328	1.16.1	Single Player Computer Races	1	8	Simple Data	
0x0057F26F	-11326	1.16.1	BWGame unk_17F	1	1	Simple Data	
0x0057F270	-11325	1.16.1	Saved Screen Positions	4	3	Simple Data	Pos 1: -11325 X + 65536*Y Pos 2: -11324 X + 65536*Y ...
0x0057F27C	-11322	1.16.1	Player Units available	228	12	Simple Data	1 row of 228 bytes, 1 per unit, per player offset + (pla...
0x0057FD2C	-10638	1.16.1	BWGame unk_c3c	1	8	Simple Data	
0x0057FD34	-10636	1.16.1	Last Event Position	4	2	Simple Data	A POINT structure containing the position of the last event...
0x0057FD3C	-10634	1.16.1	Map File Name	260	1	Simple Data	The current map's file name.
0x0057FE40	-10569	1.16.1	Map Title	32	1	Simple Data	The current map's title.
0x0057FE60	-10561	1.16.1	Hotkeyed Unit	864	8	Simple Data	Purpose To detect the hotkey and then the slot that a ...
0x00581960	-8833	1.16.1	BWGame unk_2870	1	1024	Simple Data	
0x00581D60	-8577	1.16.1	Default Message Filter	1	1	Simple Data	
0x00581D61	-8577	1.16.1	Player Lose Type	1	1	Simple Data	
0x00581D62	-8577	1.16.1	Player Left	1	8	Simple Data	
0x00581D6A	-8575	1.16.1	Player Selection Circle Colors	1	12	Simple Data	Each byte sets the color of the selection circle: 00 - Gre...
0x00581D76	-8572	1.16.1	Unit Color Table	8	12	Simple Data	Each byte corresponds to a palette index used for each play...
0x00581DD6	-8548	1.16.1	Minimap Color Table	1	12	Simple Data	Each byte references a palette index. This table is immedi...
0x00581DE2	-8545	1.16.1	BWGame unk_2cf2	1	2	Simple Data	
0x00581DE4	-8544	1.16.1	Score Total Units Produced	4	12	Simple Data	Appears to be flipped; units owned, and not produced.
0x00581E14	-8532	1.16.1	Score Units Produced	4	12	Simple Data	Appears to be flipped; units owned, and not produced.
0x00581E44	-8520	1.16.1	Score Units Owned	4	12	Simple Data	Appears to be flipped; to be units produced, and not owned.
0x00581E74	-8508	1.16.1	Score Units Lost	4	12	Simple Data	
0x00581EA4	-8496	1.16.1	Score Units Killed	4	12	Simple Data	
0x00581ED4	-8484	1.16.1	Score Unit Total	4	12	Simple Data	
0x00581F04	-8472	1.16.1	Score Kill Total	4	12	Simple Data	
0x00581F34	-8460	1.16.1	Score Structures Constructed Total	4	12	Simple Data	
0x00581F64	-8448	1.16.1	Score Structures Constructed	4	12	Simple Data	
0x00581F94	-8436	1.16.1	Score Structures Owned	4	12	Simple Data	
0x00581FC4	-8424	1.16.1	Score Structures Lost	4	12	Simple Data	
0x00581FF4	-8412	1.16.1	Score Structures Razed	4	12	Simple Data	
0x00582024	-8400	1.16.1	Score Buildings Total	4	12	Simple Data	
0x00582054	-8388	1.16.1	Score Razings Total	4	12	Simple Data	
0x00582084	-8376	1.16.1	Score Factories Constructed	4	12	Simple Data	
0x005820B4	-8364	1.16.1	Score Factories Owned	4	12	Simple Data	
0x005820E4	-8352	1.16.1	Score Factories Lost	4	12	Simple Data	
0x00582114	-8340	1.16.1	Score Factories Razed	4	12	Simple Data	
0x00582144	-8328	1.16.1	Zerg Control Available	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x00582174	-8316	1.16.1	Zerg Control Used	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x005821A4	-8304	1.16.1	Zerg Control Max	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x005821D4	-8292	1.16.1	Terran Supply Available	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x00582204	-8280	1.16.1	Terran Supply Used	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x00582234	-8268	1.16.1	Terran Supply Max	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x00582264	-8256	1.16.1	Protoss Psi Available	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x00582294	-8244	1.16.1	Protoss Psi Used	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x005822C4	-8232	1.16.1	Protoss Psi Max	4	12	Simple Data	4 bytes per player Despite being 4 bytes, the game will ...
0x005822F4	-8220	1.16.1	Score Custom	4	12	Simple Data	
0x00582324	-8208	1.16.1	All Unit Counts Table	48	228	Simple Data	Counts per player, per unit For each unit, 4 bytes per...
0x00584DE4	-5472	1.16.1	Completed Unit Counts Table	48	228	Simple Data	Counts per player, per unit For each unit, 4 bytes per p...
0x00585474	-5052	1.16.1	Larva Count	12	1		The amount of larva a hatchery, lair, or hive currently hav...
0x005878A4	-2736	1.16.1	Killed Unit Counts Table	48	228	Simple Data	Counts per player, per unit. For each unit, 4 bytes per ...
0x0058A364		1.16.1	Death Table Start	48	228	Simple Data	Counts per player, per unit First entry in the death tab...
0x0058CE24	2736	1.16.1	SC Technologies Available (0-23)	24	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058CF44	2808	1.16.1	SC Technologies Researched (0-23)	24	12	Simple Data	[See SC Technologies Available] http://farty1billion.dyndn...
0x0058D064	2880	1.16.1	SC Tech Research In Progress	1	36	Simple Data	Who knows
0x0058D088	2889	1.16.1	SC Upgrades Available (0-45)	46	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058D2B0	3027	1.16.1	SC Upgrades Researched (0-45)	46	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058D4D8	3165	1.16.1	SC Upgrade in Progress Lvl 1 (Unused?)	1	72	Simple Data	Who knows
0x0058D520	3183	1.16.1	SC Upgrade in Progress Lvl 2 (Unused?)	1	72	Simple Data	Who knows
0x0058D5B0	3219	1.16.1	Player's Force	1	8	Simple Data	8 bytes: 1 byte for each active player, specifying which o...
0x0058D5B8	3221	1.16.1	Force Flags	1	4	Simple Data	4 bytes: 1 byte for each force specifying the flags; forc...
0x0058D5BC	3222	1.16.1	Force Names	30	4	Simple Data	4 byte integers: 1 integer for each force, string number o...
0x0058D634	3252	1.16.1	Player Alliances	12	12	Simple Data	EPD 3252 + 0x00: P1 ally status to P1 + 0x01: P1 ally sta...
0x0058D6C4	3288	1.16.1	Mission Objectives Index	4	12	Simple Data	EPD 3288 (+0x00): This is the Mission Objective String I...
0x0058D6F4	3300	1.16.1	Countdown Timer	4	1	Simple Data	Changing the value of this address with EUP or EUD is worth...
0x0058D6F8	3301	1.16.1	Elapsed Time	4	1	Simple Data	Seconds
0x0058D6FC	3302	1.16.1	SC Switch Table (Unused?)	4	1	Simple Data	
0x0058D700	3303	1.16.1	Player Victory Status	1	8	Simple Data	
0x0058D708	3305	1.16.1	Leaderboard Has Computer Players	4	1	Simple Data	
0x0058D70C	3306	1.16.1	Leader Board Type	1	1	Simple Data	
0x0058D70D	3306	1.16.1	Leader Board Condition	1	1	Simple Data	
0x0058D70E	3306	1.16.1	Leader Board Subtype	2	1	Simple Data	
0x0058D710	3307	1.16.1	Leader Board Goal	4	1	Simple Data	
0x0058D714	3308	1.16.1	Leader Board String Index	4	1	Simple Data	
0x0058D718	3309	1.16.1	#'s of Game Pauses	1	8	Simple Data	The base value of this address is: (P1 + P2 + P3 + P4) * 3 ...
0x0058D720	3311	1.16.1	Start Locations	4	8	Simple Data	Point: u16 X u16 Y EPD 3311 +0x00: P1 Start Location ...
0x0058D740	3319	1.16.1	Vanilla Location Table	20	64	Simple Data	This Location Table is not used in the Expansion (Brood War...
0x0058DC40	3639	1.16.1	Switch Table	32	1	Simple Data	+0x00 (EPD 3639) Switch 1: *1 Switch 2: *2 Switch 3: ...
0x0058DC60	3647	1.16.1	Location Table	20	255	Simple Data	+0x00 (EPD 3647) This is the LEFT position of the locat...
0x0058F04C	4922	1.16.1	Time Pause State	4	1	Simple Data	If FALSE, the value of the address is 0, and the countdown ...
0x0058F050	4923	1.16.1	BW Technologies Available (24-43)	20	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058F140	4983	1.16.1	BW Technologies Researched (24-43)	20	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058F230	5043	1.16.1	BW Tech Research In Progress	1	72		[SCR: Simple data] Who knows
0x0058F278	5061	1.16.1	BW Upgrades Available (46-60)	15	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058F32C	5106	1.16.1	BW Upgrades Researched (46-60)	15	12	Simple Data	Table layout is reverse compared to deaths/kills table. ...
0x0058F3E0	5151	1.16.1	BW Upgrade In Progress	1	96	Simple Data	Who knows
0x0058F440	5175	1.16.1	Is Expansion	1	1	Simple Data	1 if your game is using the Expansion set.
0x0058F441	5175	1.16.1	BWGame unk_10351	1	1	Simple Data	
0x0058F442	5175	1.16.1	Unknown Player Color Something	1	8	Simple Data	
0x0058F44A	5177	1.16.1	BWGame "Literally Unused"	1	29604	Simple Data	
0x005968A0	12623	1.16.1	Input Procedures	4	19		A list of functions that determine how user input is handle...
0x005968AC	12626	1.16.1	Mouse Left Click	422	1		Detects the left click of a mouse. Use only actions that...
0x00596904	12648	1.16.1	Game Mode	2	1		Determines the game's mode. In-Game, in-menu, battle.n...
0x00596A18	12717	1.16.1	Virtual Key Array	1	256	Backed By Code	An array containing the state of all the virtual key codes ...
0x005993C4	15384	1.16.1	Pointer to "MTXM" map tile data	4	1	Backed By Code	
0x005993D4	15388	1.16.1	Pointer to map "STR " section	4	1	Backed By Code	Pointer default: first string
0x0059BA5C	17854	1.16.1	Game Subtype ID	4	1		Subtype ID specified in GOT template. Top Vs. Bottom: Nu...
0x0059C080	18247	1.16.1	Mapdata.dat - Mission dir	4	65		Mapdata.tbl string index
0x0059CC78	19013	1.16.1	Last Time for Drop Window	4	1	Simple Data	Last GetTickCount Win32 API Time for Drop Window shown. ...
0x0059CC80	19015	1.16.1	Drop Timer	4	1	Simple Data	The time remaining before a player is dropped. See the a...
0x0059CCA8	19025	1.16.1	Unitnode Table	336	1700	Backed By Code	[SCR: See individual entries] See Unitnode Structure in ...
0x0059CCA8	19025	1.16.1	CUnit - Previous Unit	4	1	Supported	
0x0059CCAC	19026	1.16.1	CUnit - Next Unit	4	1	Supported	
0x0059CCB0	19027	1.16.1	CUnit - Health Points	4	1	Supported	The amount of hit points that a unit have (*256).
0x0059CCB4	19028	1.16.1	CUnit - Sprite	4	1	Supported	Pointer to CSprite. Contains the graphics of the unit.
0x0059CCB8	19029	1.16.1	CUnit - Target Pos	2	2	Supported	X + 65536*Y
0x0059CCBC	19030	1.16.1	CUnit - Target Unit	4	1	Supported	CUnit target pointer
0x0059CCC4	19032	1.16.1	CUnit - Next Target Waypoint	4	1	Unsupported	Connected to attacking (X*256, Y*65536). "When thi...
0x0059CCC8	19033	1.16.1	CUnit - Movement Flags	1	1	Supported	Flags that enable/disable certain movement. Need more testi...
0x0059CCC9	19033	1.16.1	CUnit - Current Direction 1	1	1	Supported	
0x0059CCCA	19033	1.16.1	CUnit - Flingy Turn Radius	1	1	Supported	"The unit flips out when this is frozen on a specific ...
0x0059CCCB	19033	1.16.1	CUnit - Velocity Direction 1	1	1	Supported	This usually only differs from the currentDirection field f...
0x0059CCCC	19034	1.16.1	CUnit - Flingy ID	2	1	Supported	The Flingy ID of the unit.
0x0059CCCF	19034	1.16.1	CUnit - Flingy Movement Type	1	1	Supported	The type of movement that the unit use (*16777216).
0x0059CCD0	19035	1.16.1	CUnit - Position Coordinates	2	2	Supported	The coordinates of a unit on the map (X + 65536*Y).
0x0059CCD4	19036	1.16.1	CUnit - Halt X Coordinate	4	1	Supported	The X coordinate of a unit on the map (*256).
0x0059CCD8	19037	1.16.1	CUnit - Halt Y Coordinate	4	1	Supported	The Y coordinate of a unit on the map (*256).
0x0059CCDC	19038	1.16.1	CUnit - Flingy Top Speed	4	1	Supported	
0x0059CCE0	19039	1.16.1	CUnit - Move Acceleration	4	1	Supported	CUnit.current_speed1 Related to turning and from observa...
0x0059CCE4	19040	1.16.1	CUnit - Move Speed	4	1	Supported	CUnit.current_speed2 The speed that the unit is currentl...
0x0059CCE8	19041	1.16.1	CUnit - Move Speed On X-Axis	4	1	Supported	CUnit.current_speed.x The speed that the unit is current...
0x0059CCEC	19042	1.16.1	CUnit - Move Speed On Y-Axis	4	1	Supported	CUnit.current_speed.y The speed that the unit is current...
0x0059CCF0	19043	1.16.1	CUnit - Flingy Acceleration	2	1	Supported	
0x0059CCF2	19043	1.16.1	CUnit - Current Direction 2	1	1	Supported	
0x0059CCF3	19043	1.16.1	CUnit - Velocity Direction 2	1	1	Supported	The direction a unit is currently facing (*16777216). U...
0x0059CCF4	19044	1.16.1	CUnit - Player ID	1	1	Supported	The Player ID (768 + p) when the unit is standing still. ...
0x0059CCF5	19044	1.16.1	CUnit - Main Order ID	1	1	Supported	Specification of type of order (*256) given. An example to ...
0x0059CCF6	19044	1.16.1	CUnit - Main Order State	1	1	Supported	Additional order (*65536) information. More extensive testi...
0x0059CCF7	19044	1.16.1	CUnit - Order Signal	1	1	Supported	Additional order (*16777216) information. Set by iscript. ...
0x0059CCF8	19045	1.16.1	CUnit - Order Unit Type	2	1	Supported	228 = none?
0x0059CCF9	19045	1.16.1	CUNIT - Idle Order Timer	4	1		(*256) While the unit is specifically following the order t...
0x0059CCFC	19046	1.16.1	CUnit - Main Order Timer	1	1	Supported	A timer for orders. An example would be the time left befor...
0x0059CCFD	19046	1.16.1	CUnit - Cooldown	1	3	Supported	The firing rate (or cooldown) for ground weapons (*256). 0...
0x0059CD00	19047	1.16.1	CUnit - Order Coordinates	2	2	Supported	The coordinates of an order given to a unit (X + 65536*Y) ...
0x0059CD04	19048	1.16.1	CUnit - Target Unit	4	1	Supported	The unit targeted by another unit (Index Pointer).
0x0059CD08	19049	1.16.1	CUnit - Shield Points	4	1	Supported	The amount of shield points that a unit have (*256).
0x0059CD0C	19050	1.16.1	CUnit - Unit Type	2	1	Supported	
0x0059CD2C	19058	1.16.1	CUnit - Order Queue Count	1	1	Supported	The number of queued orders a unit currently has.
0x0059CD2D	19058	1.16.1	CUnit - Order Queue Timer	1	1	Supported	BWAPI doc: counts/cycles down from from 8 to 0 (inclusive)...
0x0059CD2E	19058	1.16.1	CUnit - Unknown 0x086	1	1	Supported	Pathing related?
0x0059CD2F	19058	1.16.1	CUnit - Attack Notify Timer	1	1	Supported	
0x0059CD34	19060	1.16.1	CUnit - Unused 0x08C	2	1	Supported	
0x0059CD36	19060	1.16.1	CUnit - Rank Increase	1	1	Supported	Adds to unit's base rank. (*65536)
0x0059CD37	19060	1.16.1	CUnit - Kill Count	1	1	Supported	The kill count of a unit (*16777216).
0x0059CD3C	19062	1.16.1	CUnit - Button Set	2	1	Supported	The current button set of a unit.
0x0059CD3C	19062	1.16.1	Order Destination Invalid (???)	4	1		"When this address is frozen and you order a unit to t...
0x0059CD3E	19062	1.16.1	CUnit - Is Cloaked	1	1	Supported	
0x0059CD3F	19062	1.16.1	CUnit - Movement State	1	1	Supported	https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...
0x0059CD4A	19065	1.16.1	CUnit - Energy	2	1	Supported	Amount of energy a unit has. (*16777216)
0x0059CD54	19068	1.16.1	CUnit - Remaining Build Time	2	1	Supported	The remaining time before a building is constructed.
0x0059CD56	19068	1.16.1	CUnit - Previous HP	2	1	Supported	The HP of the unit before it changed (example Drone->Hat...
0x0059CD68	19073	1.16.1	CUnit - Vulture Spider Mines	1	1	Supported	The amount of spider mines that a vulture has left. Also...
0x0059CD70	19075	1.16.1	CUnit - In Hangar	1	1	Supported	Amount of units in hangar. Also: Beacon u32 - Flag Spaw...
0x0059CD71	19075	1.16.1	CUnit - Out of Hangar	1	1	Supported	The amount of interceptors that a carrier has (*256). Al...
0x0059CD72	19075	1.16.1	CUnit - Larva Spawn Timer	1	1	Supported	The remaining time left before a larva is created on buildi...
0x0059CD73	19075	1.16.1	CUnit - Building Landing Timer	1	1	Supported	Detects if a Terran building is landing (*16777216).
0x0059CD78	19077	1.16.1	CUnit - Resource - Count / Carry	2	1	Supported	Amount of Resource if its Mineral Field or Vespene Gayser
0x0059CD78	19077	1.16.1	CUnit - Worker - Harvest Target	4	1	Supported	extract Target if its worker -added by jehn Also: Nydu...
0x0059CD7B	19077	1.16.1	is extracted	1	1		Boolean on whether is extracted -added by jehn
0x0059CD7C	19078	1.16.1	waiting unit	4	1		It is taken to wait unit the next -added by jehn
0x0059CD84	19080	1.16.1	CUnit - Status Flags	4	1	Supported	https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...
0x0059CD94	19084	1.16.1	CUnit - Unit beingBuilt	4	1	Unsupported	The current unit that's being produced from a building...
0x0059CDA0	19087	1.16.1	CUnit - Rally Coordinates	2	2	Supported	The coordinates of a rally from a building (X + 65536*Y) ...
0x0059CDA4	19088	1.16.1	CUnit - Rally Unit	4	1	Supported	The unit that a building set their rally to (CUnit pointer)...
0x0059CDAF	19090	1.16.1	CUnit - Is Healing	1	1	Supported	Detects if a unit is currently being healed (*16777216).
0x0059CDB8	19093	1.16.1	CUnit - Remove Timer	2	1	Supported	When this timer equals 0, the following are destroyed: h...
0x0059CDBA	19093	1.16.1	CUnit - Matrix Damage Absorption	2	1	Supported	The amount of damage the matrix has absorbed (*16777216).
0x0059CDBC	19094	1.16.1	CUnit - Matrix Timer	1	1	Supported	The amount of time remaining for matrix by a science vessel.
0x0059CDBD	19094	1.16.1	CUnit - Stim Timer	1	1	Supported	The amount of time remaining (*256) for the stim effect app...
0x0059CDBE	19094	1.16.1	CUnit - Ensnare Timer	1	1	Supported	The amount of time remaining (*65536) for ensare by a queen...
0x0059CDBF	19094	1.16.1	CUnit - Lockdown Timer	1	1	Supported	The amount of time remaining (*16777216) for lockdown by a ...
0x0059CDC0	19095	1.16.1	CUnit - Irradiate Timer	1	1	Supported	The amount of time remaining for irradiate by a science ves...
0x0059CDC1	19095	1.16.1	CUnit - Stasis Timer	1	1	Supported	The amount of time remaining (*256) for stasis by a arbiter.
0x0059CDC2	19095	1.16.1	CUnit - Plague Timer	1	1	Supported	Detects if a unit has been plagued by defiler (*65536)
0x0059CDC3	19095	1.16.1	CUnit - Storm Timer	1	1	Supported	If a unit is under storm (*16777216)
0x0059CDC4	19096	1.16.1	CUnit - Irradiated By	4	1	Supported	CUnit pointer to casting unit which irradiated this unit.
0x0059CDC8	19097	1.16.1	CUnit - Irradiate Player ID	1	1	Supported	Player ID who irradiated the unit.
0x0059CDC9	19097	1.16.1	CUnit - Parasite Flags	1	1	Supported	Detects if a unit have been infected with a parasite (*256)...
